unit,s_adj,na_item,geo\time	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 	2004Q4 	2004Q3 	2004Q2 	2004Q1 	2003Q4 	2003Q3 	2003Q2 	2003Q1 	2002Q4 	2002Q3 	2002Q2 	2002Q1 	2001Q4 	2001Q3 	2001Q2 	2001Q1 	2000Q4 	2000Q3 	2000Q2 	2000Q1 	1999Q4 	1999Q3 	1999Q2 	1999Q1 	1998Q4 	1998Q3 	1998Q2 	1998Q1 	1997Q4 	1997Q3 	1997Q2 	1997Q1 	1996Q4 	1996Q3 	1996Q2 	1996Q1 	1995Q4 	1995Q3 	1995Q2 	1995Q1 	1994Q4 	1994Q3 	1994Q2 	1994Q1 	1993Q4 	1993Q3 	1993Q2 	1993Q1 	1992Q4 	1992Q3 	1992Q2 	1992Q1 	1991Q4 	1991Q3 	1991Q2 	1991Q1 	1990Q4 	1990Q3 	1990Q2 	1990Q1 	1989Q4 	1989Q3 	1989Q2 	1989Q1 	1988Q4 	1988Q3 	1988Q2 	1988Q1 	1987Q4 	1987Q3 	1987Q2 	1987Q1 	1986Q4 	1986Q3 	1986Q2 	1986Q1 	1985Q4 	1985Q3 	1985Q2 	1985Q1 	1984Q4 	1984Q3 	1984Q2 	1984Q1 	1983Q4 	1983Q3 	1983Q2 	1983Q1 	1982Q4 	1982Q3 	1982Q2 	1982Q1 	1981Q4 	1981Q3 	1981Q2 	1981Q1 	1980Q4 	1980Q3 	1980Q2 	1980Q1 	1979Q4 	1979Q3 	1979Q2 	1979Q1 	1978Q4 	1978Q3 	1978Q2 	1978Q1 	1977Q4 	1977Q3 	1977Q2 	1977Q1 	1976Q4 	1976Q3 	1976Q2 	1976Q1 	1975Q4 	1975Q3 	1975Q2 	1975Q1 
PCH_SM_PER,NSA,EMP_NC,LT	2.0 	1.7 	3.4 	0.6 	0.1 	-0.4 	-0.7 	-0.4 	-0.4 	1.5 	1.6 	2.4 	2.5 	1.3 	-0.1 	2.1 	1.7 	1.8 	3.1 	0.9 	2.2 	2.3 	0.8 	1.0 	1.3 	0.9 	3.0 	1.8 	1.5 	-1.4 	-0.1 	2.5 	0.9 	-1.0 	-5.2 	-6.9 	-8.2 	-9.0 	-8.1 	-7.8 	-6.2 	-1.9 	-2.3 	-2.1 	-0.7 	1.2 	2.9 	1.7 	0.6 	-1.6 	-0.9 	0.4 	0.4 	1.6 	1.0 	0.0 	0.9 	-0.3 	-1.7 	-3.4 	0.7 	1.9 	1.1 	3.7 	2.4 	5.1 	7.8 	3.8 	-0.7 	-3.8 	-6.2 	-3.0 	0.0 	-3.0 	-3.7 	-4.8 	-4.5 	-4.8 	-0.6 	0.4 	-3.8 	0.0 	-1.5 	-1.1 	-0.5 	-0.5 	-0.5 	0.0 	3.5 	0.7 	3.6 	0.6 	-1.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,LU	: 	2.6 	2.8 	2.9 	2.9 	2.8 	2.7 	2.9 	2.8 	2.6 	2.3 	2.1 	2.1 	2.2 	2.1 	2.1 	2.2 	2.3 	2.2 	2.4 	2.4 	2.0 	2.1 	2.0 	2.0 	2.4 	2.3 	2.4 	2.7 	2.8 	2.7 	2.7 	2.3 	1.8 	1.9 	1.5 	1.1 	0.9 	0.8 	1.2 	1.7 	2.5 	2.9 	3.0 	3.1 	2.9 	2.5 	2.0 	1.9 	1.8 	1.9 	2.1 	2.0 	1.6 	1.0 	0.1 	0.1 	0.4 	0.7 	1.4 	1.1 	1.0 	1.1 	1.1 	0.9 	1.2 	1.3 	1.6 	2.1 	2.3 	2.8 	3.0 	3.3 	2.2 	2.3 	2.6 	2.8 	2.4 	2.1 	1.9 	2.2 	1.7 	1.7 	2.4 	2.7 	3.9 	2.5 	0.7 	-1.0 	-1.1 	-0.1 	2.2 	2.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,LV	: 	0.9 	1.9 	2.1 	1.8 	1.7 	1.3 	-1.1 	-0.3 	-1.0 	-0.7 	0.9 	0.6 	2.1 	1.6 	0.9 	0.2 	-0.5 	-2.2 	-1.1 	-0.3 	-0.5 	1.4 	3.8 	3.9 	2.3 	2.5 	0.6 	1.6 	1.0 	0.6 	2.5 	0.9 	2.9 	-2.0 	-10.8 	-13.8 	-18.2 	-16.5 	-12.1 	-9.1 	-2.0 	-1.3 	-0.5 	0.2 	0.9 	0.7 	4.5 	5.8 	4.6 	8.2 	5.4 	5.3 	2.3 	1.3 	1.7 	-1.1 	0.8 	-1.1 	0.7 	0.6 	-1.3 	0.6 	0.3 	3.1 	2.9 	3.4 	0.7 	-1.2 	2.7 	2.5 	2.2 	-0.1 	-4.9 	-4.1 	-3.5 	-0.8 	-1.8 	-1.8 	-1.8 	-1.8 	-0.4 	-0.4 	-0.4 	-0.4 	4.4 	4.4 	4.4 	4.4 	0.5 	0.5 	0.6 	0.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,MT	: 	5.9 	4.9 	5.5 	6.2 	7.2 	8.0 	7.7 	8.5 	5.7 	4.6 	4.0 	2.7 	4.1 	4.2 	3.6 	4.4 	5.3 	5.1 	5.7 	5.4 	3.9 	4.0 	4.6 	2.8 	3.5 	3.2 	2.0 	2.5 	2.9 	3.1 	2.9 	2.8 	2.3 	2.3 	0.8 	1.5 	0.1 	-1.0 	0.1 	1.1 	2.0 	2.6 	3.0 	2.6 	2.5 	3.0 	1.7 	1.8 	1.9 	0.8 	2.0 	1.2 	0.7 	1.7 	1.3 	1.3 	1.2 	0.8 	-0.4 	-0.1 	0.9 	-1.7 	-1.1 	0.4 	-1.3 	1.7 	1.1 	-0.4 	0.4 	1.0 	2.8 	2.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,NL	2.1 p	2.1 p	2.3 p	2.4 p	2.6 p	2.2 p	2.2 p	2.0 p	1.8 p	1.4 p	1.0 p	1.0 p	1.0 p	1.0 	1.3 	0.8 	0.6 	0.6 	-0.2 	-0.1 	-0.6 	-1.1 	-0.9 	-1.3 	-1.3 	-0.5 	-0.6 	0.1 	0.2 	0.7 	0.8 	0.6 	1.0 	-0.1 	-0.3 	-0.7 	-1.7 	-1.1 	-1.2 	-0.7 	0.0 	0.9 	1.1 	1.4 	2.1 	2.0 	2.7 	2.7 	2.3 	3.1 	2.0 	1.6 	1.7 	0.9 	0.5 	0.5 	0.5 	-1.0 	-0.9 	-1.2 	-1.7 	-1.0 	-1.0 	-0.7 	0.1 	0.1 	0.2 	0.8 	1.1 	1.4 	1.8 	2.0 	2.3 	1.8 	1.8 	1.8 	1.6 	2.8 	2.7 	2.8 	3.0 	2.0 	2.2 	2.6 	2.6 	3.2 	3.3 	3.0 	2.8 	1.9 	2.1 	2.2 	2.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,NO	1.6 	1.6 	1.5 	1.5 	1.5 	1.4 	1.1 	0.9 	0.8 	0.4 	0.3 	0.1 	-0.1 	0.2 	1.2 	0.6 	-0.4 	1.0 	1.2 	1.4 	1.2 	1.3 	1.1 	0.8 	1.0 	1.7 	2.0 	2.4 	2.2 	1.8 	1.5 	1.6 	1.1 	-0.4 	-0.1 	-0.5 	-1.1 	-0.2 	-0.6 	-1.6 	0.6 	2.0 	2.5 	4.0 	4.5 	4.9 	4.3 	3.7 	3.5 	3.9 	3.6 	3.3 	2.8 	1.8 	1.3 	1.0 	1.2 	0.7 	0.8 	0.8 	0.0 	-0.6 	-1.2 	-1.6 	-1.2 	-0.5 	0.6 	0.6 	0.9 	0.6 	0.0 	0.3 	0.5 	0.2 	0.6 	0.9 	0.6 	0.7 	0.5 	1.0 	1.4 	2.3 	2.7 	2.7 	3.0 	3.0 	2.8 	3.2 	2.7 	1.9 	1.7 	2.5 	2.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,PL	-0.4 	0.0 	0.6 	0.4 	0.4 	0.5 	1.5 	1.9 	1.7 	0.3 	0.2 	1.2 	1.1 	1.6 	1.1 	1.2 	1.7 	1.9 	2.1 	1.7 	1.9 	0.5 	0.1 	-0.5 	-0.7 	0.1 	0.2 	0.2 	0.3 	0.4 	0.1 	0.7 	1.2 	-2.1 	-2.2 	-2.3 	-3.4 b	-0.7 	0.2 	1.0 	1.3 	3.0 	3.6 	3.6 	4.6 	4.2 	3.5 	4.8 	5.3 	3.6 	3.8 	3.7 	2.4 	2.4 	2.7 	1.9 	2.2 	2.5 	1.7 	0.2 	0.9 	0.0 	-1.0 	-1.2 	-2.5 b	-2.3 	-3.4 	-3.0 	-3.2 	-3.4 	-2.3 	-1.8 	-1.2 	-0.2 	-1.9 e	-3.7 e	-4.1 	-5.0 	-3.9 e	-1.9 e	-1.2 	0.1 	0.8 	1.5 	2.3 	1.4 	0.7 	1.4 	2.1 	2.2 	2.0 	0.2 	0.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,PT	: 	1.8 	2.1 	2.2 	3.2 	3.2 	3.2 	3.8 	3.3 	2.3 	2.1 	0.6 	0.9 	1.5 	0.2 	1.7 	1.4 	0.6 	2.1 	1.9 	1.3 	0.7 	-2.2 	-4.0 	-5.1 	-4.4 	-4.0 	-3.9 	-3.8 	-3.9 	-1.6 	-1.4 	-2.2 	-1.4 	-0.9 	-1.6 	-1.7 	-3.0 	-3.6 	-3.0 	-1.9 	-0.3 	-0.1 	1.3 	1.0 	1.0 	0.4 	-0.4 	0.1 	0.2 	1.0 	0.8 	0.5 	-0.2 	-0.2 	-0.2 	-0.6 	-0.4 	-0.8 	-0.6 	-0.7 	-0.3 	-1.3 	-1.3 	-1.0 	-1.1 	0.6 	0.9 	0.8 	1.4 	1.3 	1.9 	2.3 	2.8 	2.5 	2.0 	2.0 	1.5 	1.9 	1.1 	1.9 	2.0 	2.0 	3.9 	3.3 	3.4 	2.7 	2.4 	2.4 	1.9 	2.5 	1.4 	1.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,RO	: 	0.7 p	0.1 p	-1.7 p	1.9 p	1.8 p	2.5 p	5.2 p	0.8 p	-1.1 	-1.6 	-1.7 	0.2 	-1.1 	-1.1 	-0.5 	-2.2 	0.4 	1.1 	0.2 	0.9 	-0.8 	-1.2 	-1.1 	-1.0 	-5.4 	-4.8 	-5.5 	-7.8 b	-0.3 	-2.9 	-3.0 	1.3 	0.0 	-0.8 	0.7 	-1.3 	-2.6 	-1.4 	-1.2 	-0.8 	0.2 	-1.4 	0.1 	-0.2 	1.4 	2.1 	0.6 	1.3 	0.1 	4.2 	1.1 	0.3 	-0.2 	-2.0 	-0.2 	1.2 	0.0 	-2.5 	-1.4 	-0.3 	-1.2 	-0.3 	0.0 	-0.4 	-11.4 	-11.7 	-11.4 	-12.7 	-1.0 	-0.2 	-1.0 	-1.3 	-0.6 	-1.4 	-1.9 	0.6 	-0.5 	-1.2 	-1.4 	-1.3 	-3.8 	-2.5 	-2.5 	-2.8 	-1.0 	-0.4 	-0.1 	4.1 	-3.2 	-3.5 	-3.5 	-2.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,SE	: 	2.1 	1.6 	1.7 	1.9 	2.1 	2.6 	2.0 	2.3 	1.5 	1.0 	2.0 	1.5 	1.6 	0.9 	1.2 	1.7 	1.4 	1.9 	1.3 	1.1 	1.4 	1.1 	0.8 	0.8 	0.6 	0.6 	0.7 	0.8 	1.8 	2.1 	2.5 	2.7 	1.7 	1.4 	0.2 	-1.2 	-2.1 	-2.7 	-2.1 	-1.2 	0.1 	0.8 	1.8 	2.0 	2.2 	2.4 	2.6 	2.8 	2.3 	2.5 	1.5 	1.0 	1.0 	0.2 	0.2 	0.0 	-0.1 	-0.1 	-0.7 	-0.6 	-0.6 	-0.2 	0.0 	-0.2 	0.2 	0.1 	0.3 	0.7 	2.7 	4.0 	3.9 	4.7 	2.9 	2.1 	2.1 	1.6 	1.6 	1.7 	2.9 	2.7 	2.4 	1.9 	1.3 	0.8 	-0.3 	-0.6 	-1.2 	-1.7 	-0.7 	-1.0 	-1.1 	0.6 	0.6 	1.7 	2.0 	1.6 	1.1 	0.3 	-0.9 	-3.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,SI	: 	2.9 	3.2 	3.6 	3.5 	3.6 	3.2 	3.0 	2.8 	2.3 	2.0 	1.9 	1.6 	1.5 	1.5 	1.4 	1.4 	0.9 	0.7 	0.7 	-0.3 	0.0 	-0.8 	-1.6 	-1.5 	-0.9 	-1.7 	-0.3 	0.2 	-1.0 	-1.6 	-1.6 	-2.1 	-1.9 	-1.6 	-1.9 	-2.7 	-2.9 	-2.2 	-0.9 	0.8 	2.1 	2.3 	2.5 	2.7 	3.5 	3.5 	3.1 	2.7 	1.8 	1.4 	1.0 	0.8 	-0.7 	-1.1 	-0.4 	-0.2 	0.7 	0.5 	0.0 	-0.3 	-0.4 	-0.3 	-0.2 	-0.3 	1.8 	1.5 	1.5 	1.6 	0.0 	0.5 	0.7 	1.0 	1.6 	1.9 	1.4 	1.3 	2.0 	1.9 	1.4 	0.7 	-0.3 	-0.3 	0.1 	0.1 	-1.0 	-1.0 	-2.5 	-2.8 	-1.6 	-1.7 	-2.2 	-2.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,SK	: 	1.9 	1.4 	1.2 	1.2 	1.1 	1.6 	1.4 	2.1 	2.5 	2.8 	3.1 	2.9 	2.6 	2.5 	2.7 	2.6 	2.7 	1.8 	1.1 	0.2 	0.6 	-0.4 	-0.3 	0.1 	-0.1 	0.5 	0.7 	1.2 	-1.0 	-0.2 	0.3 	0.6 	0.4 	-1.3 	-2.8 	-4.4 	-5.5 	-4.3 	-1.1 	-0.1 	2.8 	4.5 	2.9 	2.8 	2.8 	2.0 	1.9 	3.1 	3.5 	3.8 	4.5 	3.7 	2.5 	1.6 	2.1 	2.3 	1.3 	0.6 	-0.8 	-0.1 	0.9 	2.3 	2.6 	1.2 	0.5 	0.1 	-0.2 	0.2 	0.8 	1.4 	1.7 	0.3 	0.2 	-0.9 	-2.1 	-2.9 	-3.7 	-3.3 	-3.3 	-1.8 	-0.1 	-0.1 	-0.3 	-0.9 	-1.7 	-1.8 	-0.5 	0.6 	3.0 	3.8 	3.7 	4.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,EMP_NC,UK	1.1 	1.4 	1.1 	1.0 	1.3 	1.0 	0.9 	1.1 	1.2 	0.9 	1.5 	2.0 	1.3 	1.9 	1.6 	1.3 	2.1 	2.2 	2.4 	2.6 	2.3 	1.3 	1.2 	0.9 	1.3 	1.9 	1.6 	0.7 	0.1 	0.1 	-0.4 	0.9 	1.5 	0.8 	1.1 	0.4 	-1.2 	-1.4 	-1.7 	-2.1 	-1.1 	-0.2 	0.5 	1.4 	1.7 	1.2 	0.8 	0.7 	0.5 	1.2 	0.9 	1.0 	0.9 	0.7 	1.4 	1.2 	1.2 	1.3 	0.9 	0.9 	1.3 	0.7 	1.1 	1.1 	1.1 	1.1 	0.8 	0.8 	0.7 	0.9 	0.6 	0.9 	1.0 	0.8 	1.2 	1.4 	1.2 	1.4 	1.4 	1.4 	1.4 	1.2 	1.0 	0.7 	1.1 	1.7 	1.9 	1.9 	1.6 	0.9 	0.8 	0.9 	1.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,POP_NC,AT	0.6 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.7 	0.9 	1.1 	1.3 	1.4 	1.3 	1.2 	1.0 	0.9 	0.9 	0.8 	0.8 	0.8 	0.7 	0.7 	0.6 	0.6 	0.5 	0.5 	0.5 	0.4 	0.4 	0.4 	0.3 	0.3 	0.3 	0.3 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.4 	0.4 	0.5 	0.5 	0.6 	0.6 	0.7 	0.7 	0.7 	0.7 	0.7 	0.6 	0.6 	0.5 	0.4 	0.4 	0.4 	0.5 	0.5 	0.5 	0.5 	0.4 	0.4 	0.4 	0.3 	0.3 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PCH_SM_PER,NSA,POP_NC,BE	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.4 	0.5 	0.5 	0.5 	0.6 	0.6 	0.6 	0.7 	0.8 	0.8 	0.9 	0.9 	0.9 	1.0 	0.9 	0.9 	0.9 	0.8 	0.8 	0.8 	0.8 	0.9 	0.8 	0.8 	0.7 	0.8 	0.8 	0.7 	0.7 	0.7 	0.7 	0.7 	0.6 	0.6 	0.6 	0.5 	0.5 	0.5 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.5 	0.4 	0.4 	0.4 	0.3 	0.3 	0.3 	0.2 	0.2 	0.3 	0.3 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	0.3 	0.3 	0.2 	0.2 	0.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
