iso," country_name","disaster type",year,occurrence,"Total deaths",Injured,Affected,Homeless,"Total affected","Total damage  ('000 US$)"
GRC,Greece,Flood,1979,1,15,,,,,
GRC,Greece,Flood,1994,1,14,,1000,,1000,437700
GRC,Greece,Flood,1997,1,9,,,,,160000
GRC,Greece,Flood,1998,1,3,,900,,900,
GRC,Greece,Flood,2000,2,1,,6600,,6600,
GRC,Greece,Flood,2001,2,11,,1050,,1050,
GRC,Greece,Flood,2002,4,,,390,,390,
GRC,Greece,Flood,2003,3,,,450,,450,600000
GRC,Greece,Flood,2006,2,1,,3090,,3090,5659
GRC,Greece,Flood,2007,1,2,,600,,600,
GRC,Greece,Flood,2010,1,1,,150,,150,
GRC,Greece,Flood,2012,1,1,,200,,200,
GRC,Greece,Flood,2014,1,,,,,,
GRC,Greece,Flood,2015,2,3,,500,,500,
GRC,Greece,Flood,2016,1,4,,200,,200,56000
GRC,Greece,Flood,2017,1,23,24,6000,,6024,
GRC,Greece,Storm,1930,1,22,,,,,
GRC,Greece,Storm,1961,1,43,,,,,
GRC,Greece,Storm,1987,1,48,,,,,350000
GRC,Greece,Storm,1990,1,3,,,,,
GRC,Greece,Storm,2002,1,2,12,,,12,
GRC,Greece,Storm,2004,2,,,,,,340000
GRC,Greece,Storm,2006,1,3,,600,,600,
GRC,Greece,Wildfire,1983,1,12,,,,,
GRC,Greece,Wildfire,1984,2,,,200,,200,
GRC,Greece,Wildfire,1985,1,3,,,,,
GRC,Greece,Wildfire,1987,1,,,,,,
GRC,Greece,Wildfire,1995,1,,14,2000,,2014,
GRC,Greece,Wildfire,1998,1,14,,,300,300,675000
GRC,Greece,Wildfire,2000,2,9,19,,90,109,
GRC,Greece,Wildfire,2007,2,68,68,1593,3735,5396,1750000
GRC,Greece,Wildfire,2009,2,,,715,325,1040,
GRC,Greece,Wildfire,2018,1,100,600,4118,,4718,
HUN,Hungary,Drought,1986,1,,,,,,500000
HUN,Hungary,Drought,1992,1,,,,,,384000
HUN,Hungary,Drought,2003,1,,,,,,100000
HUN,Hungary,Earthquake,2013,1,,,1800,,1800,
HUN,Hungary,"Extreme temperature ",2001,1,81,,,,,
HUN,Hungary,"Extreme temperature ",2005,1,48,,,,,
HUN,Hungary,"Extreme temperature ",2007,1,500,,,,,
HUN,Hungary,"Extreme temperature ",2008,1,17,500,,,500,
HUN,Hungary,"Extreme temperature ",2012,1,16,,,,,
HUN,Hungary,Flood,1970,1,300,,,,,85000
HUN,Hungary,Flood,1996,1,,,,200,200,
HUN,Hungary,Flood,1997,1,,,,,,10000
HUN,Hungary,Flood,1999,2,8,,131441,2054,133495,293400
HUN,Hungary,Flood,2000,1,1,,2000,,2000,55000
HUN,Hungary,Flood,2001,1,,,10000,,10000,5000
HUN,Hungary,Flood,2002,1,,,1430,,1430,30000
HUN,Hungary,Flood,2004,1,,,384,9,393,
HUN,Hungary,Flood,2005,2,,,,,,48000
HUN,Hungary,Flood,2006,1,,,32000,,32000,
HUN,Hungary,Flood,2010,1,1,,2000,,2000,440000
HUN,Hungary,Flood,2013,1,,,48565,,48565,
HUN,Hungary,Flood,2014,1,,,6500,,6500,
HUN,Hungary,Flood,2016,1,,,2282,,2282,
HUN,Hungary,Storm,1984,1,4,,,,,
HUN,Hungary,Storm,1999,1,40,,,,,
HUN,Hungary,Storm,2003,1,7,,,,,
HUN,Hungary,Storm,2005,1,4,,,,,
HUN,Hungary,Storm,2006,1,5,300,,,300,10000
HUN,Hungary,Storm,2013,1,,,14000,,14000,
HUN,Hungary,Storm,2017,1,,,1298,,1298,
ISL,Iceland,Earthquake,1976,1,1,6,,,6,
ISL,Iceland,Earthquake,2000,2,,1,129,69,199,24000
ISL,Iceland,Flood,1988,1,,,280,,280,
ISL,Iceland,Landslide,1974,1,12,,,,,
ISL,Iceland,Landslide,1983,1,4,,,,,
ISL,Iceland,Landslide,1995,2,34,20,63,,83,5789
ISL,Iceland,"Volcanic activity",1973,1,,,5200,,5200,24700
ISL,Iceland,"Volcanic activity",1983,1,,,,,,
ISL,Iceland,"Volcanic activity",1984,1,,,,,,
ISL,Iceland,"Volcanic activity",1996,1,,,,,,16500
ISL,Iceland,"Volcanic activity",2010,1,,,,,,
IRL,Ireland,Epidemic,2000,1,2,,1374,,1374,
IRL,Ireland,Epidemic,2003,1,,,1,,1,
IRL,Ireland,Flood,1987,1,,,,,,
IRL,Ireland,Flood,1993,1,3,,3500,,3500,38000
IRL,Ireland,Flood,2002,1,,,300,,300,
IRL,Ireland,Flood,2009,1,,,,,,
IRL,Ireland,Flood,2011,1,2,,600,,600,325000
IRL,Ireland,Flood,2017,1,,,300,,300,
IRL,Ireland,Storm,1983,1,10,,,,,
IRL,Ireland,Storm,1986,1,11,,,,,
IRL,Ireland,Storm,1990,4,2,,,,,110000
IRL,Ireland,Storm,1991,1,,,,,,4000
IRL,Ireland,Storm,1996,1,2,,,,,1000
IRL,Ireland,Storm,1998,1,2,,,,,50
IRL,Ireland,Storm,1999,1,8,,,,,100000
IRL,Ireland,Storm,2000,1,1,,,,,100000
IRL,Ireland,Storm,2004,1,,,200,,200,
IRL,Ireland,Storm,2005,1,,,,,,
IRL,Ireland,Storm,2014,1,1,,,,,
IRL,Ireland,Storm,2015,1,1,,,,,
IRL,Ireland,Storm,2018,1,2,,,,,
ITA,Italy,Drought,1997,1,,,,,,800000
ITA,Italy,Drought,2002,1,,,,,,
ITA,Italy,Drought,2012,1,,,,,,1190000
ITA,Italy,Drought,2017,1,,,,,,2300000
ITA,Italy,Earthquake,1905,1,2500,,,,,
ITA,Italy,Earthquake,1908,1,75000,,150000,,150000,116000
ITA,Italy,Earthquake,1915,1,29980,,,,,60000
ITA,Italy,Earthquake,1920,1,,650,,,650,
ITA,Italy,Earthquake,1930,1,1883,,10000,,10000,
ITA,Italy,Earthquake,1968,1,224,563,55000,,55563,250000
ITA,Italy,Earthquake,1971,1,22,100,4120,,4220,41600
ITA,Italy,Earthquake,1972,1,1,,450,,450,
ITA,Italy,Earthquake,1976,2,934,1750,111472,137000,250222,3600000
ITA,Italy,Earthquake,1978,1,5,,900,,900,
ITA,Italy,Earthquake,1979,1,5,,,5000,5000,
ITA,Italy,Earthquake,1980,1,4689,7700,400000,,407700,20000000
ITA,Italy,Earthquake,1981,2,12,6,300,,306,
ITA,Italy,Earthquake,1982,2,,,6000,,6000,35000
ITA,Italy,Earthquake,1983,1,,30,20000,1000,21030,
ITA,Italy,Earthquake,1984,3,4,285,5000,4300,9585,
ITA,Italy,Earthquake,1990,2,21,216,,2500,2716,500000
ITA,Italy,Earthquake,1997,1,14,100,,38000,38100,4524900
ITA,Italy,Earthquake,1998,1,,5,900,,905,
ITA,Italy,Earthquake,2002,3,32,42,,9500,9542,1296000
ITA,Italy,Earthquake,2003,1,,2,230,,232,561352
ITA,Italy,Earthquake,2009,1,295,1000,,55000,56000,2500000
ITA,Italy,Earthquake,2012,2,24,400,11000,14000,25400,15800000
ITA,Italy,Earthquake,2016,3,297,444,29729,,30173,5400000
ITA,Italy,Earthquake,2017,2,31,53,2600,,2653,18000
ITA,Italy,Epidemic,2002,1,3,,9997,,9997,
ITA,Italy,Epidemic,2003,1,,,4,,4,
ITA,Italy,"Extreme temperature ",1998,1,10,,,,,
ITA,Italy,"Extreme temperature ",2003,1,20089,,,,,4400000
ITA,Italy,"Extreme temperature ",2005,1,9,,,,,
ITA,Italy,"Extreme temperature ",2007,1,6,,,,,
ITA,Italy,"Extreme temperature ",2009,1,,,,,,
ITA,Italy,"Extreme temperature ",2010,1,,,,,,
ITA,Italy,"Extreme temperature ",2011,1,10,,,,,
ITA,Italy,"Extreme temperature ",2012,1,45,,,,,132601
ITA,Italy,"Extreme temperature ",2018,2,1,,,,,
ITA,Italy,Flood,1939,1,10,,,,,
ITA,Italy,Flood,1951,2,163,,,173500,173500,300000
ITA,Italy,Flood,1953,1,100,,,4000,4000,
ITA,Italy,Flood,1965,1,55,,,,,
ITA,Italy,Flood,1966,1,70,,,1300000,1300000,2000000
ITA,Italy,Flood,1968,1,72,,,3000,3000,
ITA,Italy,Flood,1970,1,37,,1300000,1650,1301650,268300
ITA,Italy,Flood,1977,2,23,,1000,,1000,194000
ITA,Italy,Flood,1985,1,329,30,,,30,15000
ITA,Italy,Flood,1986,1,2,,,,,20000
ITA,Italy,Flood,1987,1,,,,,,70000
ITA,Italy,Flood,1992,2,2,,1000,,1000,697300
ITA,Italy,Flood,1994,1,68,,7000,10300,17300,9300000
ITA,Italy,Flood,1996,2,17,,500,,500,32000
ITA,Italy,Flood,2000,4,46,22,46000,,46022,8050000
ITA,Italy,Flood,2001,2,2,,,,,100000
ITA,Italy,Flood,2002,3,2,20,10000,,10020,646000
ITA,Italy,Flood,2003,2,3,,1350,,1350,805000
ITA,Italy,Flood,2008,3,9,,300,,300,278000
ITA,Italy,Flood,2009,1,35,140,,5000,5140,20000
ITA,Italy,Flood,2010,1,,,300,,300,
ITA,Italy,Flood,2011,2,16,,,,,545000
ITA,Italy,Flood,2012,1,4,,500,700,1200,15000
ITA,Italy,Flood,2013,1,18,,2700,,2700,780000
ITA,Italy,Flood,2014,4,10,1,8610,1000,9611,837000
ITA,Italy,Flood,2015,3,6,,550,,550,274000
ITA,Italy,Flood,2016,1,2,,400,,400,100000
ITA,Italy,Flood,2017,1,,,1000,,1000,125000
ITA,Italy,Flood,2018,1,10,,23,,23,
ITA,Italy,Landslide,1922,1,100,,,,,
ITA,Italy,Landslide,1948,1,25,,,,,
ITA,Italy,Landslide,1954,1,297,,,5466,5466,
ITA,Italy,Landslide,1960,1,12,,,,,
ITA,Italy,Landslide,1963,1,1917,,,,,
ITA,Italy,Landslide,1975,1,12,,,,,
ITA,Italy,Landslide,1982,1,,,4000,,4000,700000
ITA,Italy,Landslide,1983,1,,,,,,
ITA,Italy,Landslide,1987,2,57,189,6000,,6189,625000
ITA,Italy,Landslide,1996,1,,,100,,100,
ITA,Italy,Landslide,1998,1,160,,3463,219,3682,28700
ITA,Italy,Landslide,1999,1,1,,,,,5510
ITA,Italy,Landslide,2006,1,4,9,150,,159,
ITA,Italy,Landslide,2011,1,3,1,,,1,
ITA,Italy,Storm,1948,1,80,,,,,
ITA,Italy,Storm,1965,1,37,,,,,
ITA,Italy,Storm,1970,1,35,,200,,200,3200
ITA,Italy,Storm,1973,3,38,,5000,,5000,480000
ITA,Italy,Storm,1978,1,1,19,,,19,1000
ITA,Italy,Storm,1987,3,33,,,,,1203700
ITA,Italy,Storm,1990,1,6,,,,,20000
ITA,Italy,Storm,1993,1,8,,1000,,1000,625000
ITA,Italy,Storm,1994,1,3,100,,,100,
ITA,Italy,Storm,1997,1,22,,,,,
ITA,Italy,Storm,2001,1,,,,,,175000
ITA,Italy,Storm,2004,1,2,,200,,200,
ITA,Italy,Storm,2006,1,1,,,,,
ITA,Italy,Storm,2009,1,3,,,,,
ITA,Italy,Storm,2010,1,3,5,,,5,872000
ITA,Italy,Storm,2014,1,5,,,,,250000
ITA,Italy,Storm,2015,1,3,,,,,869000
ITA,Italy,Storm,2017,2,13,,1000,,1000,219500
ITA,Italy,Storm,2018,1,12,,2200,,2200,1100000
ITA,Italy,"Volcanic activity",1906,1,700,,,,,
ITA,Italy,"Volcanic activity",1944,1,26,,,14000,14000,
ITA,Italy,"Volcanic activity",1979,1,9,24,,,24,
ITA,Italy,"Volcanic activity",1991,1,,,7000,,7000,
ITA,Italy,"Volcanic activity",2001,1,,,,,,3100
ITA,Italy,"Volcanic activity",2019,1,,28,300,,328,115000
ITA,Italy,Wildfire,1983,1,7,20,,,20,
ITA,Italy,Wildfire,1990,2,,,,,,1585000
ITA,Italy,Wildfire,1994,1,1,,300,,300,
ITA,Italy,Wildfire,1999,1,,,,,,
ITA,Italy,Wildfire,2007,1,11,,,,,
ITA,Italy,Wildfire,2009,1,2,,,,,115000
LVA,Latvia,Epidemic,2000,1,,,102,,102,
LVA,Latvia,"Extreme temperature ",2001,1,21,,,,,
LVA,Latvia,"Extreme temperature ",2003,1,15,,,,,
LVA,Latvia,"Extreme temperature ",2006,1,40,,,,,
LVA,Latvia,"Extreme temperature ",2012,1,10,,,,,
LVA,Latvia,Storm,1999,1,6,,,,,500
LVA,Latvia,Storm,2005,2,,,,,,325000
LVA,Latvia,Wildfire,2018,1,,,,,,
LTU,Lithuania,Drought,1992,1,,,,,,52900
LTU,Lithuania,Drought,2006,1,,,,,,225573
LTU,Lithuania,Drought,2018,1,,,,,,
LTU,Lithuania,"Extreme temperature ",1999,1,32,,,,,
LTU,Lithuania,"Extreme temperature ",2001,1,20,,,,,
LTU,Lithuania,"Extreme temperature ",2010,1,5,,,,,
LTU,Lithuania,"Extreme temperature ",2012,2,30,,,,,
LTU,Lithuania,"Extreme temperature ",2018,1,5,,,,,
LTU,Lithuania,Flood,2005,1,,,,,,
LTU,Lithuania,Flood,2010,1,4,,,,,
LTU,Lithuania,Storm,1993,1,6,,780000,,780000,4600
LTU,Lithuania,Storm,1999,1,2,,,,,500
LTU,Lithuania,Storm,2005,1,,,,,,30000
LUX,Luxembourg,"Extreme temperature ",2003,1,170,,,,,
LUX,Luxembourg,Flood,1983,1,,,,,,
LUX,Luxembourg,Flood,1993,1,,,,,,10000
LUX,Luxembourg,Storm,1990,6,,,,,,370000
LUX,Luxembourg,Storm,1995,1,,,,,,10000
LUX,Luxembourg,Storm,2010,1,,,,,,31000
MKD,"Macedonia (the former Yugoslav Republic of)",Drought,1993,1,,,10000,,10000,
MKD,"Macedonia (the former Yugoslav Republic of)",Earthquake,2016,1,,100,,,100,10000
MKD,"Macedonia (the former Yugoslav Republic of)",Epidemic,2002,1,,,200,,200,
MKD,"Macedonia (the former Yugoslav Republic of)","Extreme temperature ",2001,1,15,,,,,
MKD,"Macedonia (the former Yugoslav Republic of)","Extreme temperature ",2004,1,15,,,,,
MKD,"Macedonia (the former Yugoslav Republic of)","Extreme temperature ",2007,1,,,202,,202,
MKD,"Macedonia (the former Yugoslav Republic of)","Extreme temperature ",2012,1,1,,5100,,5100,
MKD,"Macedonia (the former Yugoslav Republic of)","Extreme temperature ",2014,1,,,8800,,8800,
MKD,"Macedonia (the former Yugoslav Republic of)","Extreme temperature ",2017,1,3,,2220,,2220,
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,1995,1,,,1500,,1500,245000
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2002,1,,,1500,150,1650,
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2003,2,2,,4750,,4750,
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2004,1,,,100000,,100000,3600
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2005,1,,,2000,,2000,
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2006,1,,,1500,,1500,
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2013,1,1,,4911,,4911,
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2015,2,7,30,105000,,105030,87000
MKD,"Macedonia (the former Yugoslav Republic of)",Flood,2016,1,22,60,33522,,33582,50000
MKD,"Macedonia (the former Yugoslav Republic of)",Storm,2005,1,1,3,,,3,
MKD,"Macedonia (the former Yugoslav Republic of)",Wildfire,2000,1,,,,,,13563
MKD,"Macedonia (the former Yugoslav Republic of)",Wildfire,2007,1,1,,1000000,,1000000,
MDA,"Moldova (the Republic of)",Drought,2000,1,2,,,,,
MDA,"Moldova (the Republic of)",Drought,2007,1,,,210394,,210394,406000
MDA,"Moldova (the Republic of)",Drought,2012,1,,,5800,,5800,
MDA,"Moldova (the Republic of)",Epidemic,1999,1,,,1647,,1647,
MDA,"Moldova (the Republic of)","Extreme temperature ",2006,1,13,,,,,
MDA,"Moldova (the Republic of)","Extreme temperature ",2012,1,10,,7374,,7374,
MDA,"Moldova (the Republic of)","Extreme temperature ",2019,1,,,5460,,5460,
MDA,"Moldova (the Republic of)",Flood,1994,1,47,,25000,,25000,300000
MDA,"Moldova (the Republic of)",Flood,1997,1,9,,2148,96,2244,50000
MDA,"Moldova (the Republic of)",Flood,1999,1,,,960,753,1713,4000
MDA,"Moldova (the Republic of)",Flood,2002,1,1,,500,,500,832
MDA,"Moldova (the Republic of)",Flood,2005,1,,,6500,,6500,7752
MDA,"Moldova (the Republic of)",Flood,2008,1,3,,4000,,4000,
MDA,"Moldova (the Republic of)",Flood,2010,1,1,,12000,,12000,
MDA,"Moldova (the Republic of)",Storm,1994,1,3,80,,25500,25580,
MDA,"Moldova (the Republic of)",Storm,2000,1,,,2600000,,2600000,31600
MNE,Montenegro,"Extreme temperature ",2012,1,1,,4500,,4500,
MNE,Montenegro,Flood,2007,1,,,1086,,1086,
MNE,Montenegro,Flood,2009,1,,,450,,450,
MNE,Montenegro,Flood,2010,2,,,6350,,6350,
MNE,Montenegro,Wildfire,2017,1,,,200,,200,
NLD,"Netherlands (the)",Earthquake,1992,1,,20,,,20,
NLD,"Netherlands (the)",Epidemic,1999,1,13,,200,,200,
NLD,"Netherlands (the)","Extreme temperature ",2003,1,965,,,,,
NLD,"Netherlands (the)","Extreme temperature ",2005,2,,,,,,100000
NLD,"Netherlands (the)","Extreme temperature ",2006,1,1000,,,,,
NLD,"Netherlands (the)","Extreme temperature ",2012,1,1,,,,,
NLD,"Netherlands (the)","Extreme temperature ",2018,1,,,,,,
NLD,"Netherlands (the)",Flood,1953,1,2000,,300000,,300000,300000
NLD,"Netherlands (the)",Flood,1992,1,,,,,,27600
NLD,"Netherlands (the)",Flood,1993,1,1,,13000,,13000,53000
NLD,"Netherlands (the)",Flood,1998,1,,,2000,,2000,530000
NLD,"Netherlands (the)",Storm,1972,1,,,,,,
NLD,"Netherlands (the)",Storm,1976,1,,,,,,
NLD,"Netherlands (the)",Storm,1984,1,,,,,,
NLD,"Netherlands (the)",Storm,1985,1,,,,,,
NLD,"Netherlands (the)",Storm,1986,1,,,,,,
NLD,"Netherlands (the)",Storm,1990,6,20,,,,,1750000
NLD,"Netherlands (the)",Storm,1994,1,,,,,,2000
NLD,"Netherlands (the)",Storm,1995,1,1,,250000,,250000,1180000
NLD,"Netherlands (the)",Storm,1997,1,2,40,60,,100,
NLD,"Netherlands (the)",Storm,1998,1,,,,,,100
NLD,"Netherlands (the)",Storm,2002,1,4,,,,,300000
NLD,"Netherlands (the)",Storm,2005,1,,1,,,1,
NLD,"Netherlands (the)",Storm,2007,1,7,,,,,550000
NLD,"Netherlands (the)",Storm,2008,1,,,,,,
NLD,"Netherlands (the)",Storm,2010,1,,,,,,28000
NLD,"Netherlands (the)",Storm,2013,3,2,,,,,10000
NLD,"Netherlands (the)",Storm,2016,1,,,,,,844000
NLD,"Netherlands (the)",Storm,2018,1,3,,,,,110011
NOR,Norway,Flood,1995,1,1,,4000,,4000,300000
NOR,Norway,Flood,2000,1,,,600,,600,
NOR,Norway,Flood,2001,1,,,1500,,1500,
NOR,Norway,Landslide,1936,1,73,,,,,
NOR,Norway,Storm,1990,2,,,,,,130000
NOR,Norway,Storm,1992,1,,,,,,
NOR,Norway,Storm,1993,1,,,,,,3000
NOR,Norway,Storm,2005,1,,,,,,130000
NOR,Norway,Storm,2008,1,,100,,,100,
NOR,Norway,Storm,2011,1,4,,500,,500,
POL,Poland,Drought,2018,1,,,,,,
POL,Poland,Earthquake,1982,1,,,1050,,1050,
POL,Poland,"Extreme temperature ",1997,1,50,,,,,
POL,Poland,"Extreme temperature ",1998,1,64,,,,,
POL,Poland,"Extreme temperature ",1999,1,154,,,,,
POL,Poland,"Extreme temperature ",2000,1,84,,,,,
POL,Poland,"Extreme temperature ",2001,1,270,,,,,
POL,Poland,"Extreme temperature ",2002,1,183,,,,,
POL,Poland,"Extreme temperature ",2005,1,191,,,,,
POL,Poland,"Extreme temperature ",2008,1,82,,,,,
POL,Poland,"Extreme temperature ",2009,1,298,,,,,
POL,Poland,"Extreme temperature ",2010,1,200,,,,,
POL,Poland,"Extreme temperature ",2011,1,26,,,,,
POL,Poland,"Extreme temperature ",2012,3,273,,,,,
POL,Poland,"Extreme temperature ",2013,1,25,,,,,
POL,Poland,"Extreme temperature ",2014,1,78,,,,,
POL,Poland,"Extreme temperature ",2015,1,77,,,,,
POL,Poland,"Extreme temperature ",2016,1,21,,,,,
POL,Poland,"Extreme temperature ",2018,1,9,,,,,
POL,Poland,Flood,1977,1,,,1000,,1000,
POL,Poland,Flood,1980,1,,,4500,,4500,
POL,Poland,Flood,1982,1,,,15000,1824,16824,53000
POL,Poland,Flood,1987,1,,,,,,500000
POL,Poland,Flood,1997,1,55,,162500,62000,224500,3500000
POL,Poland,Flood,1998,1,9,,1200,,1200,
POL,Poland,Flood,2001,1,27,,15000,,15000,700000
POL,Poland,Flood,2004,1,,,600,,600,
POL,Poland,Flood,2005,1,2,,3600,,3600,
POL,Poland,Flood,2006,1,,,500,,500,
POL,Poland,Flood,2009,1,1,,150,,150,100000
POL,Poland,Flood,2010,2,19,,100700,,100700,3080000
POL,Poland,Flood,2016,1,2,3,,,3,
POL,Poland,Storm,1928,1,82,,,,,
POL,Poland,Storm,1983,1,,,900,,900,2000
POL,Poland,Storm,1990,1,,,,,,50000
POL,Poland,Storm,1994,1,1,,,,,1000
POL,Poland,Storm,1999,1,3,,,,,10000
POL,Poland,Storm,2002,2,9,,,,,150
POL,Poland,Storm,2005,2,,,,,,
POL,Poland,Storm,2007,2,19,,,,,100000
POL,Poland,Storm,2008,1,2,10,1050,,1060,50000
POL,Poland,Storm,2009,1,8,82,,,82,
POL,Poland,Storm,2012,1,1,10,300,,310,5900
POL,Poland,Storm,2013,1,4,53,,,53,
POL,Poland,Storm,2015,1,1,17,1200,,1217,
POL,Poland,Storm,2017,1,6,45,5799,,5844,275000
POL,Poland,Wildfire,1983,1,,,,,,
POL,Poland,Wildfire,1992,1,35,,,,,
PRT,Portugal,Drought,1983,1,,,,,,95000
PRT,Portugal,Drought,1997,1,,,,,,10000
PRT,Portugal,Drought,2004,1,,,,,,1338136
PRT,Portugal,"Extreme temperature ",2003,1,2696,,,,,
PRT,Portugal,"Extreme temperature ",2005,1,462,,,,,
PRT,Portugal,"Extreme temperature ",2006,1,41,,,,,
PRT,Portugal,"Extreme temperature ",2009,1,,,,,,
PRT,Portugal,"Extreme temperature ",2010,1,,,,,,
PRT,Portugal,"Extreme temperature ",2018,1,,,,,,
PRT,Portugal,Flood,1967,1,462,100,1000,,1100,3000
PRT,Portugal,Flood,1979,2,23,220,35000,10000,45220,32100
PRT,Portugal,Flood,1981,1,30,,900,,900,
PRT,Portugal,Flood,1983,1,19,,2000,,2000,95000
PRT,Portugal,Flood,1996,2,10,,3050,,3050,13000
PRT,Portugal,Flood,2001,1,6,,,200,200,
PRT,Portugal,Flood,2002,1,1,,,60,60,
PRT,Portugal,Flood,2003,1,,,36,,36,
PRT,Portugal,Flood,2006,1,,,240,,240,
PRT,Portugal,Flood,2008,1,2,,72,38,110,
PRT,Portugal,Flood,2010,1,43,18,600,,618,1350000
PRT,Portugal,Flood,2015,1,1,,,,,
PRT,Portugal,Storm,1973,1,11,,,,,
PRT,Portugal,Storm,1989,1,,,,,,
PRT,Portugal,Storm,1997,1,29,,,200,200,25000
PRT,Portugal,Storm,2000,1,4,10,,60,70,
PRT,Portugal,Storm,2010,1,3,,,,,270000
PRT,Portugal,Storm,2013,2,1,21,3900,46,3967,
PRT,Portugal,Storm,2014,2,1,4,50,,54,
PRT,Portugal,Storm,2018,1,2,28,60,,88,115500
PRT,Portugal,Wildfire,1966,1,25,,,,,
PRT,Portugal,Wildfire,1983,1,,,,,,
PRT,Portugal,Wildfire,1985,1,14,,,,,95000
PRT,Portugal,Wildfire,1986,1,15,50,,,50,
PRT,Portugal,Wildfire,1991,1,,,,,,
PRT,Portugal,Wildfire,2001,1,,,,,,
PRT,Portugal,Wildfire,2003,1,14,,150000,,150000,1730000
PRT,Portugal,Wildfire,2004,1,2,,,,,
PRT,Portugal,Wildfire,2005,1,15,136,,,136,1650000
PRT,Portugal,Wildfire,2013,1,9,,,,,
PRT,Portugal,Wildfire,2016,1,3,,699,462,1161,157000
PRT,Portugal,Wildfire,2017,2,109,275,500,2700,3475,732000
PRT,Portugal,Wildfire,2018,1,,79,250,,329,
ROU,Romania,Drought,1983,1,,,,,,
ROU,Romania,Drought,2000,1,,,,,,500000
ROU,Romania,Earthquake,1908,1,,,,,,
ROU,Romania,Earthquake,1912,1,,,,,,
ROU,Romania,Earthquake,1913,1,,,,,,
ROU,Romania,Earthquake,1916,1,,,,,,
ROU,Romania,Earthquake,1928,1,,,,,,
ROU,Romania,Earthquake,1934,1,,,,,,
ROU,Romania,Earthquake,1940,1,980,,,,,10000
ROU,Romania,Earthquake,1945,2,,,,,,
ROU,Romania,Earthquake,1977,1,1641,11300,200000,175000,386300,2000000
ROU,Romania,Earthquake,1990,1,9,700,,,700,
ROU,Romania,Earthquake,1991,2,,5,1845,4000,5850,
ROU,Romania,Epidemic,1996,1,,,527,,527,
ROU,Romania,Epidemic,1999,1,,,4743,,4743,
ROU,Romania,Epidemic,2003,1,,,1,,1,
ROU,Romania,"Extreme temperature ",1993,1,,,,,,
ROU,Romania,"Extreme temperature ",1994,1,,,,,,
ROU,Romania,"Extreme temperature ",1996,1,16,200,,,200,
ROU,Romania,"Extreme temperature ",1998,2,80,,1700,,1700,
ROU,Romania,"Extreme temperature ",2000,1,6,100,,,100,
ROU,Romania,"Extreme temperature ",2001,1,10,,,,,
ROU,Romania,"Extreme temperature ",2002,1,10,,,,,
ROU,Romania,"Extreme temperature ",2004,1,27,,,,,
ROU,Romania,"Extreme temperature ",2005,1,13,500,,,500,
ROU,Romania,"Extreme temperature ",2006,2,94,200,,,200,
ROU,Romania,"Extreme temperature ",2007,2,68,,,,,
ROU,Romania,"Extreme temperature ",2009,2,54,20,,,20,
ROU,Romania,"Extreme temperature ",2010,1,52,,,,,
ROU,Romania,"Extreme temperature ",2012,1,86,239,7300,,7539,
ROU,Romania,"Extreme temperature ",2014,1,13,,,,,
ROU,Romania,"Extreme temperature ",2018,1,2,,,,,
ROU,Romania,Flood,1926,1,1000,,,,,
ROU,Romania,Flood,1970,1,215,,238755,,238755,500000
ROU,Romania,Flood,1975,1,60,,1000000,,1000000,50000
ROU,Romania,Flood,1984,1,,,2000,,2000,
ROU,Romania,Flood,1991,1,108,,7000,8000,15000,50000
ROU,Romania,Flood,1994,1,2,,,,,3000
ROU,Romania,Flood,1995,1,2,,,5000,5000,3400
ROU,Romania,Flood,1997,1,20,,,122320,122320,110000
ROU,Romania,Flood,1998,1,31,,12000,,12000,150000
ROU,Romania,Flood,1999,2,34,25,8418,590,9033,60000
ROU,Romania,Flood,2000,2,9,,63000,431,63431,100500
ROU,Romania,Flood,2001,2,7,3,14800,,14803,135000
ROU,Romania,Flood,2002,3,9,1,4800,3900,8701,290
ROU,Romania,Flood,2003,2,3,,,600,600,
ROU,Romania,Flood,2004,2,10,,28128,,28128,
ROU,Romania,Flood,2005,6,79,2,55769,800,56571,1313000
ROU,Romania,Flood,2006,6,51,2,19581,5000,24583,
ROU,Romania,Flood,2007,4,12,,4260,,4260,
ROU,Romania,Flood,2008,1,5,,11000,,11000,
ROU,Romania,Flood,2009,2,11,4,,,4,
ROU,Romania,Flood,2010,1,26,,12237,,12237,1111428
ROU,Romania,Flood,2013,1,9,,5400,,5400,11000
ROU,Romania,Flood,2014,2,4,,525,,525,
ROU,Romania,Flood,2015,1,1,,1500,,1500,
ROU,Romania,Flood,2016,2,3,,300,,300,
ROU,Romania,Flood,2018,2,,,2700,,2700,
ROU,Romania,Landslide,1999,1,,,,330,330,
ROU,Romania,Storm,1928,1,6,,,,,
ROU,Romania,Storm,1993,1,3,,,200,200,
ROU,Romania,Storm,1994,1,,6,,5400,5406,
