"country.name","year","agriculture.ghg.emissions.mio.tonnes","energy.ghg.emissions.mio.tonnes","industry.ghg.emissions.mio.tonnes","total.ghg.emissions.mio.tonnes","transport.ghg.emissions.mio.tonnes","waste.ghg.emissions.mio.tonnes"
"Cyprus",2038,0.71322451579133,2.7183882137814,1.55177138505671,10.3191759853691,3.2710618750302,0.602741194960978
"Cyprus",2039,0.712973881774381,2.74634769699006,1.55111466392405,10.4397344739797,3.3364831125308,0.611114586883606
"Cyprus",2040,0.689149468882087,2.77434522147665,1.55043092999139,10.5296980026123,3.40321277478142,0.619939381979617
"Czechia",2014,8.28715829025473,53.1511055831664,15.2832610900366,123.650698900761,17.1571310319254,5.05425736162172
"Czechia",2015,8.35916055978555,53.70045105806,15.3434720786378,124.818963278717,17.0653346646792,5.1361516039402
"Czechia",2016,8.41511524619685,53.12071225129,15.2274087841807,124.354727101281,17.3624545629005,5.08785730356425
"Czechia",2017,8.47106993260815,52.54097344452,15.1113454897236,123.890490923846,17.6595744611218,5.03956300318829
"Czechia",2018,8.52702461901946,51.96123463775,14.9952821952666,123.42625474641,17.956694359343,4.99126870281234
"Czechia",2019,8.58297930543076,51.38149583098,14.8792189008095,122.962018568975,18.2538142575643,4.94297440243638
"Czechia",2020,8.63893399184206,50.80175702421,14.7631556063524,122.497782391539,18.5509341557856,4.89468010206043
"Czechia",2021,8.73595022743294,49.418090856958,14.6574528036152,120.718809400148,18.4532152717409,4.83697547186369
"Czechia",2022,8.83296646302381,48.034424689706,14.551750000878,118.939836408756,18.3554963876961,4.77927084166694
"Czechia",2023,8.92998269861469,46.650758522454,14.4460471981409,117.160863417365,18.2577775036514,4.7215662114702
"Czechia",2024,9.02699893420556,45.267092355202,14.3403443954037,115.381890425973,18.1600586196066,4.66386158127345
"Czechia",2025,9.12401516979644,43.88342618795,14.2346415926665,113.602917434582,18.0623397355619,4.60615695107671
"Czechia",2026,9.23567892387493,43.550845111664,14.0216909399831,112.646497429568,17.6264859286943,4.49778962487088
"Czechia",2027,9.34734267795342,43.218264035378,13.8087402872997,111.690077424553,17.1906321218268,4.38942229866506
"Czechia",2028,9.45900643203191,42.885682959092,13.5957896346164,110.733657419539,16.7547783149592,4.28105497245923
"Czechia",2029,9.5706701861104,42.553101882806,13.382838981933,109.777237414524,16.3189245080917,4.17268764625341
"Czechia",2030,9.68233394018889,42.22052080652,13.1698883292496,108.82081740951,15.8830707012241,4.06432032004758
"Czechia",2031,9.72575905334386,41.738940963838,13.05303890876,107.383262457821,15.2688520023054,3.90457238098954
"Czechia",2032,9.76918416649883,41.257361121156,12.9361894882704,105.945707506131,14.6546333033867,3.7448244419315
"Czechia",2033,9.81260927965381,40.775781278474,12.8193400677809,104.508152554442,14.0404146044681,3.58507650287345
"Czechia",2034,9.85603439280878,40.294201435792,12.7024906472913,103.070597602752,13.4261959055494,3.42532856381541
"Czechia",2035,9.89945950596375,39.81262159311,12.5856412268017,101.633042651063,12.8119772066307,3.26558062475737
"Denmark",2015,10.4112041394677,13.2478775471043,1.99168368380583,48.4437231582473,12.3363699922074,1.15253208980664
"Denmark",2016,10.4126218209977,16.3234017116481,1.92606024512634,50.922141737087,12.3324111877316,0.938353714039407
"Denmark",2017,10.5625093695994,11.7003561324854,1.87745883312019,45.9676561578232,12.3163716118762,0.845680698621382
"Denmark",2018,10.5624876033778,11.2872976734114,1.88394280130926,45.2608781169384,12.3408079964745,0.754284996130735
"Denmark",2019,10.5702510505535,11.0898529271285,1.92116750100992,44.8698218459117,12.332040763824,0.660104629820768
"Denmark",2020,10.561676002635,11.3490722668606,1.90993088156048,44.7806040067388,12.3249142632405,0.567332237610026
"Denmark",2021,10.5708072095735,11.8501763851593,1.92256201461748,45.3698810612732,12.2912862567229,0.565909090635053
"Denmark",2022,10.5876112952269,12.4288406580498,1.90139088901638,46.0424055339753,12.2672387857233,0.565073183678251
"Denmark",2023,10.5936796566664,13.3128327674022,1.87021306766763,46.9243407954435,12.2495711043811,0.564747325065876
"Denmark",2024,10.611311607016,13.7927336512907,1.84766719562074,47.405381083409,12.2151461372388,0.564631825675044
"Denmark",2025,10.6256910353625,15.1024709780735,1.84360186443669,48.7260959367486,12.194707775689,0.564925722405163
"Denmark",2026,10.6378720622195,15.5035156409207,1.83123949273586,49.148867305451,12.1973599974715,0.565592246785506
"Denmark",2027,10.6517940490024,16.0435739780428,1.83021954962825,49.6122066493774,12.0986255909176,0.566595325786598
"Denmark",2028,10.6673124926975,16.9059518048985,1.82598703162576,50.50082315533,12.0946902747004,0.56790472192185
"Denmark",2029,10.6851443248528,17.3848070250839,1.81862003636921,50.9852809142038,12.0744826764553,0.569494491444505
"Denmark",2030,10.700017980216,17.4094888717473,1.82422273670625,50.9228808161613,12.0286775722295,0.571340131716409
"Denmark",2031,10.7022320768167,16.4173453614175,1.82708897437758,49.89848209895,11.956628020737,0.573422961696871
"Denmark",2032,10.7004941556319,16.0680167686526,1.83048495277428,49.4835924063781,11.8694500098359,0.575565359734524
"Denmark",2033,10.6987551747094,15.7498805128912,1.83589320861623,49.1071070029264,11.7643897292408,0.577759365458093
"Denmark",2034,10.6970151241651,15.5758302871444,1.84040876780824,48.835134506578,11.6413289917386,0.579998433310313
"Denmark",2035,10.6952739940012,15.9835438582123,1.85650252024162,49.1507245854579,11.4926462085039,0.582275940111896
"Estonia",2014,1.34193408767645,14.9360157835803,0.70769102506253,21.0811261561918,2.26442757326502,0.340274691594399
"Estonia",2015,1.33762044452067,12.237232490826,0.512920330213026,18.0404845130056,2.32381627342576,0.326079180379195
"Estonia",2016,1.36372174445144,12.3353626701281,0.53317765398629,18.2625371731113,2.36617187616558,0.317747325973562
"Estonia",2017,1.3898230443822,12.4334928494301,0.649538927393102,18.5249142604133,2.36445060887158,0.297712819164571
"Estonia",2018,1.41592434431297,12.5316230287322,0.764305586969064,18.7889753660616,2.36272934157758,0.280956944532664
"Estonia",2019,1.44202564424373,12.6297532080342,0.887055097538082,19.0622900179491,2.36100807428358,0.26547176514697
"Estonia",2020,1.4681269441745,12.7278833873362,1.00500684068307,19.3319813129965,2.35928680698958,0.251160996345135
"Estonia",2021,1.48771352346072,12.6085180352159,1.00701447506061,19.2600515544454,2.38523187079478,0.241674213676992
"Estonia",2022,1.50730010274695,12.4891526830955,1.00894457830689,19.1895809712529,2.41117693459998,0.233724137498714
"Estonia",2023,1.52688668203317,12.3697873309751,1.0107588748911,19.1201291614419,2.43712199840518,0.226994624591046
"Estonia",2024,1.5464732613194,12.2504219788547,1.01247869224566,19.0516847098667,2.46306706221038,0.221366949148751
"Estonia",2025,1.56605984060562,12.1310566267343,1.01374745344637,18.9832483035668,2.48901212601558,0.216671166712589
"Estonia",2026,1.57755703754335,11.7031185865149,1.00412502946501,18.5899208382393,2.51641612209878,0.212856820521329
"Estonia",2027,1.58905423448108,11.2751805462955,0.994721825246664,18.1983598656872,2.54382011818198,0.209799327341998
"Estonia",2028,1.60055143141881,10.8472425060762,0.985371000396036,17.8075311135241,2.57122411426518,0.207421675184022
"Estonia",2029,1.61204862835653,10.4193044658568,0.978787883887362,17.4200829787328,2.59862811034838,0.205649877365726
"Estonia",2030,1.62354582529426,9.99136642563739,0.972468616372976,17.033463880773,2.62603210643158,0.204443267384594
"Estonia",2031,1.63454855522492,9.88420416542968,0.964302611275197,16.9090931446142,2.60691326866678,0.19984857683109
"Estonia",2032,1.64555128515558,9.77704190522195,0.947611039530132,16.7766119634292,2.58779443090198,0.195669007898653
"Estonia",2033,1.65655401508624,9.66987964501424,0.947260239482625,16.6608588242544,2.56867559313718,0.191876709278829
"Estonia",2034,1.6675567450169,9.56271738480652,0.947022629704095,16.5455327744237,2.54955675537238,0.18839830973414
"Estonia",2035,1.67855947494756,9.4555551245988,0.946839182525949,16.4305480399869,2.53043791760758,0.185207062982963
"EU28",2015,436.986580605341,1259.63307272273,375.025297662851,4315.42656747062,902.283016457627,141.506671008846
"EU28",2016,433.05360474377,1204.68186365943,375.906894086754,4245.07571561216,901.319216459967,135.911404203805
"EU28",2017,432.949749609488,1180.80819595297,375.824963542558,4209.95312267572,899.443268418641,130.89314987606
"EU28",2018,432.309888816986,1149.03150342851,374.747053054223,4161.3528089794,897.408984720988,126.155719540666
"EU28",2019,431.520047670695,1122.9327822141,374.201654238599,4119.37763946088,894.905112727103,122.099021465707
"EU28",2020,431.468346431442,1094.85602851756,373.244589475772,4071.08158638794,891.759814290417,117.8287695095
"EU28",2021,431.43668427884,1088.34602693858,368.90345520428,4048.02693759725,889.894689471472,114.914259017834
"EU28",2022,431.425040823135,1075.19974492346,364.975085086994,4018.99644798198,889.400169051257,112.331026737984
"EU28",2023,431.278554834755,1071.65987258526,361.196658698669,3998.57422256455,887.284930293829,110.052371418909
"EU28",2024,431.321012250957,1053.20355435985,357.159743830428,3964.90138812622,885.147977858589,107.894945586629
"EU28",2025,431.624363836575,1043.48867436313,353.685238637442,3936.73645225967,882.735090959295,105.765582993636
"EU28",2026,431.564901124681,1029.33755068101,351.162919444831,3914.38426011325,883.35482807096,104.296587779645
"EU28",2027,431.533598650567,1013.75651376005,348.525513871481,3888.09019672199,884.225552275581,102.883424543328
"EU28",2028,431.546586434891,1003.66175292707,345.769877695274,3867.42104271223,885.142123234379,101.529318322388
"EU28",2029,431.570295196107,992.457822634043,342.894474251559,3849.08225853815,886.259637470948,100.221533610786
"EU28",2030,431.547968762482,980.995931553285,340.064113732665,3824.42056035542,887.316626022676,98.9602730798749
"EU28",2031,431.431868720046,969.834162730069,338.895296122658,3804.00602764742,887.858874489144,97.4550770062831
"EU28",2032,431.310254238214,956.161798989879,337.975921248063,3786.73836685086,888.572930510814,95.9031515958879
"EU28",2033,431.189130705605,943.004705405199,337.33129395905,3766.44769403281,889.247819404028,94.3690134978848
"EU28",2034,431.070236867985,930.156647945246,336.829701813193,3750.70034707602,889.732148837305,92.8516358901997
"EU28",2035,430.949577472759,914.645306385809,336.412044985573,3729.74330064318,890.365523284814,91.3499031832727
"EU28",2036,43.6364520085024,108.742107642763,56.1672584542131,493.109053935009,136.180918989991,14.3116863073982
"EU28",2037,43.6119416190206,109.081065853478,56.4672678962801,496.096351545763,137.475245244439,14.2851005091756
"EU28",2038,43.5880824525367,109.441604713247,56.7761969008301,499.151058405094,138.788923134475,14.2616205062775
"EU28",2039,43.5648658145555,109.832793160308,57.0953473002346,502.298744849113,140.122505776524,14.2410888188448
"EU28",2040,43.5187114474469,109.533191806896,57.310044548505,503.206574020046,140.592515177448,14.2201474811387
"Finland",2014,6.47537297577697,19.395671981478,5.9665851129825,59.0289870736425,11.052442678144,2.20140772393917
"Finland",2015,6.55360931417185,17.9666807136365,5.88562621103032,55.6873608510288,11.1416791820012,2.17277697200682
"Finland",2016,6.59869654226518,19.6288525986429,6.01440916744322,57.5332895006479,11.1125877555826,2.02289913093775
"Finland",2017,6.60726310532682,19.8106433812239,6.15192148945919,57.6439454160795,11.0562237340087,1.9114365967146
"Finland",2018,6.6578698885284,19.9416891234504,6.28714030838148,57.667556766885,10.9517851628952,1.80692383873852
"Finland",2019,6.65510688457333,19.6107967404166,6.35026413243599,57.0072480947579,10.8470664305857,1.71330378448491
"Finland",2020,6.61277613392155,19.1885100675172,6.41186678273139,56.2740934735672,10.7627414687735,1.62890528239039
"Finland",2021,6.61246264193841,18.5262266628543,6.4298004125157,55.2937275454572,10.6479209184396,1.55272047097256
"Finland",2022,6.61519279126207,17.8838086650743,6.45505750855185,54.3667675581203,10.5476199613583,1.48368647497707
"Finland",2023,6.52707915443876,17.2647671568092,6.48912436742509,53.4076088129528,10.4574800425134,1.42089944994147
"Finland",2024,6.39205243672619,16.6704751010909,6.51453364971424,52.4727839611164,10.3783047381473,1.36359113380831
"Finland",2025,6.44622329870408,14.1517965457033,6.5403413012065,49.8211196101326,10.3095141761383,1.31110310802374
"Finland",2026,6.39580044747694,13.2451439225643,6.57043257725717,48.6490237208566,10.2446017900832,1.26497327078897
"Finland",2027,6.36033790817595,13.060145018305,6.57064249334069,48.2000510389902,10.1883278951145,1.22241185406234
"Finland",2028,6.36934548172165,14.9725274428617,6.57759154602244,49.9252247173715,10.1442447200456,1.18302595322528
"Finland",2029,6.39560219521842,14.6079143836673,6.57525246854327,49.3873365580972,10.1045129917889,1.14647728947598
"Finland",2030,6.3799419397734,14.2517588719157,6.56854620776329,48.7983883823872,10.0441492213564,1.1124718574959
"Finland",2031,6.3799419397734,14.1268629510933,6.56989015054427,48.501733247849,10.0019136516679,1.08075648650986
"Finland",2032,6.3799419397734,14.0028893418065,6.47397882351874,48.1269329563483,9.98173351972549,1.05110715728397
"Finland",2033,6.3799419397734,13.8773734600088,6.46383719577647,47.8071554975477,9.96710296713331,1.02333354324649
"Finland",2034,6.3799419397734,13.7596134395306,6.45227388652511,47.5425733022305,9.96358914541404,0.997262670232933
"Finland",2035,6.3799419397734,13.7567255762614,6.43959310122363,47.3895278466598,9.96013296719473,0.972746042665653
"France",2014,78.8609095283859,40.0305967158169,45.1650296003748,453.487143336022,131.409030728366,18.4588125263616
"France",2015,78.3729417487801,42.0876845836277,44.518953624564,457.128846279821,132.502125263429,17.3761225765723
"France",2016,77.7494447868517,44.3613543511614,44.2712061097678,451.725326444729,129.285654409631,16.8970678119143
"France",2017,77.1259478249232,46.6350241186952,44.0234585949716,446.321806609637,126.069183555833,16.4180130472562
"France",2018,76.5024508629948,48.9086938862289,43.7757110801754,440.918286774546,122.852712702034,15.9389582825982
"France",2019,75.8789539010663,51.1823636537627,43.5279635653792,435.514766939454,119.636241848236,15.4599035179401
"France",2020,75.2554569391379,53.4560334212964,43.280216050583,430.111247104362,116.419770994438,14.9808487532821
"France",2021,75.0593503666303,53.4262932680328,42.1120729737152,425.583314629614,115.698108793998,14.5563383265074
"France",2022,74.8632437941227,53.3965531147692,40.9439298968475,421.055382154865,114.976446593559,14.1318278997326
"France",2023,74.667137221615,53.3668129615056,39.7757868199797,416.527449680117,114.254784393119,13.7073174729579
"France",2024,74.4710306491074,53.337072808242,38.607643743112,411.999517205368,113.53312219268,13.2828070461831
"France",2025,74.2749240765998,53.3073326549784,37.4395006662442,407.47158473062,112.81145999224,12.8582966194084
"France",2026,74.0551318782607,53.1375602361999,36.8620502432822,405.204822434442,112.73760884552,12.7109811467941
"France",2027,73.8353396799217,52.9677878174215,36.2845998203203,402.938060138263,112.663757698799,12.5636656741798
"France",2028,73.6155474815826,52.798015398643,35.7071493973583,400.671297842085,112.589906552079,12.4163502015656
"France",2029,73.3957552832436,52.6282429798646,35.1296989743964,398.404535545906,112.516055405358,12.2690347289513
"France",2030,73.1759630849045,52.4584705610861,34.5522485514344,396.137773249728,112.442204258638,12.121719256337
"France",2031,72.9406233277488,52.5896709710449,34.3706732230607,395.011133836694,112.813263006912,11.8178497049767
"France",2032,72.7052835705931,52.7208713810037,34.1890978946869,393.884494423661,113.184321755186,11.5139801536164
"France",2033,72.4699438134374,52.8520717909626,34.0075225663132,392.757855010627,113.555380503461,11.2101106022562
"France",2034,72.2346040562816,52.9832722009214,33.8259472379394,391.631215597594,113.926439251735,10.9062410508959
