"country.name","year","agriculture.ghg.emissions.gtco2e","energy.ghg.emissions.gtco2e","industry.ghg.emissions.gtco2e","total.ghg.emissions.gtco2e","transport.ghg.emissions.gtco2e","waste.ghg.emissions.gtco2e","ghg.emissions.indexed","ghg.emissions.per.capita.tonnes"
"Germany",2013,66127.243,366889.8013,61957.36233,942250.05208,159037.59081,12332.5793,76.6,12
"Germany",2014,67490.09186,348116.83209,62056.10063,903196.4138,159934.69476,11674.02747,73.4,11.4
"Germany",2015,67996.09922,335930.56315,60938.28027,907190.48223,162637.80357,11164.92146,73.7,11.4
"Germany",2016,66536.07379,332882.59553,62903.33932,911049.0056,165973.99202,10697.34165,74.1,11.4
"Denmark",1990,12668.14012,26251.37226,2343.78818,69161.45876,10751.88667,1761.87877,100,14
"Denmark",1991,12506.41524,35154.27162,2471.88767,79827.00042,11264.02326,1769.4301,114.7,16.1
"Denmark",1992,12340.33382,30227.30333,2526.37326,73871.97888,11464.91396,1749.97926,106.4,14.9
"Denmark",1993,12290.48268,31849.77219,2604.32086,76238.10027,11515.15976,1748.93592,109.6,15.2
"Denmark",1994,12127.54816,35936.00244,2722.94483,80177.5293,11942.09942,1681.9428,115.2,16
"Denmark",1995,12129.17519,32558.51426,2900.53163,77197.2657,12075.08599,1597.62837,111.1,15.3
"Denmark",1996,11702.82146,44984.46119,3047.0477,90281.02476,12336.09792,1548.82193,129.4,17.7
"Denmark",1997,11716.28993,35816.34454,3132.45368,80821.40787,12534.85873,1473.58517,116.2,15.9
"Denmark",1998,11706.95917,32187.50895,3263.67338,76815.78949,12543.3717,1425.28203,110.8,15.1
"Denmark",1999,11358.91227,29095.652,3537.77208,74381.67997,12575.19135,1487.86428,107.4,14.6
"Denmark",2000,11256.2977,26051.24821,3698.73737,69965.52737,12468.96087,1486.79206,101.3,13.7
"Denmark",2001,11249.41172,27362.58606,3536.94449,71534.44266,12521.55782,1521.05586,103.6,13.9
"Denmark",2002,11326.91459,27574.12933,3474.56728,71145.30683,12688.35376,1550.69477,102.6,13.8
"Denmark",2003,11069.484,32310.95552,3472.32414,76122.25905,13150.13738,1561.28668,109.6,14.7
"Denmark",2004,11007.34046,26403.88982,3295.08503,69993.57362,13376.91168,1256.52765,101.5,13.5
"Denmark",2005,10813.46774,23169.40487,2764.27087,65571.19878,13586.05936,1246.45793,95.5,12.7
"Denmark",2006,10554.0227,31069.76834,2821.51687,73334.04139,13911.79945,1304.67154,106.2,14.1
"Denmark",2007,10783.47084,26379.58614,2855.93287,68749.9137,14455.37363,1293.24906,99.9,13.2
"Denmark",2008,10729.68208,24286.74611,2549.22861,65153.85608,14291.43743,1270.21255,94.8,12.5
"Denmark",2009,10486.78527,24222.10025,2123.91028,62429.59852,13531.72004,1227.769,90.4,11.8
"Denmark",2010,10404.58452,24103.80391,1911.06125,62568.44901,13404.93197,1158.8494,91.2,11.9
"Denmark",2011,10394.67947,20084.65644,2051.6921,57408.69409,13099.79643,1153.352,84,10.9
"Denmark",2012,10370.51378,16899.50372,2084.58337,52852.83348,12523.52266,1110.16171,77.5,10
"Denmark",2013,10350.46095,19092.97952,2042.11964,54581.17406,12329.57028,1089.42866,79.9,10.3
"Denmark",2014,10523.69507,15554.36926,2000.87524,50435.07473,12444.98662,1084.58392,74.4,9.5
"Denmark",2015,10396.75856,12880.94238,1828.51148,47835.26614,12721.62236,1069.7628,70.9,9
"Denmark",2016,10574.1607,14053.54364,2025.20934,49868.94534,13011.88961,1108.76572,73.9,9.3
"Estonia",1990,2700.90717,29281.48075,963.28615,40431.5077,2477.19072,369.92777,100,25.8
"Estonia",1991,2580.72971,26718.69544,965.74723,37283.6557,2255.9419,382.78189,92.2,23.9
"Estonia",1992,2174.17864,20227.3449,573.67862,27292.13017,1167.09833,394.20564,67.4,17.8
"Estonia",1993,1689.64188,15934.09219,352.71308,21350.74076,1290.91912,411.90942,52.7,14.3
"Estonia",1994,1537.24387,16206.74088,598.91506,22058.74265,1617.82127,410.40142,54.5,15.1
"Estonia",1995,1371.1927,14655.02282,634.22697,20258.54579,1584.36116,397.9706,50,14.1
"Estonia",1996,1268.76247,15184.24629,650.04027,20960.17161,1652.44582,435.63548,51.7,14.8
"Estonia",1997,1278.90177,14761.33578,700.98708,20584.72383,1758.67859,491.4712,50.9,14.7
"Estonia",1998,1300.24693,13160.53764,754.13718,18995.55667,1812.89243,508.51253,46.9,13.7
"Estonia",1999,1128.38687,12579.7167,689.47464,17651.99592,1695.21218,515.43797,43.6,12.7
"Estonia",2000,1127.42994,12144.16617,694.88283,17359.61628,1682.10937,562.45086,42.9,12.4
"Estonia",2001,1140.48073,11955.98393,730.08294,17760.35089,2009.36258,570.02924,43.8,12.8
"Estonia",2002,1081.41375,11675.99556,552.29239,17221.19169,2141.84336,557.94281,42.5,12.5
"Estonia",2003,1132.36426,13515.42259,600.15566,19110.04576,2034.75106,546.46341,47.2,13.9
"Estonia",2004,1170.73313,13416.99165,740.45637,19374.73573,2080.27352,540.17917,47.9,14.2
"Estonia",2005,1172.225,13208.69109,725.5017,19203.23896,2153.85458,515.18747,47.6,14.2
"Estonia",2006,1168.77179,12386.88692,763.69116,18498.04893,2314.60116,499.7669,45.8,13.8
"Estonia",2007,1223.76229,15223.36769,956.72864,22224.6853,2437.90965,494.42814,55.1,16.6
"Estonia",2008,1278.58335,13222.32192,964.14321,20046.14309,2315.71235,478.62144,49.6,15
"Estonia",2009,1219.06613,11147.42695,475.44785,16757.92543,2135.64247,500.59294,41.4,12.6
"Estonia",2010,1242.03615,15432.25654,537.00648,21213.67439,2262.04878,494.30894,52.5,16
"Estonia",2011,1252.10634,15190.54246,660.43662,21258.93305,2271.45874,456.56477,52.5,16
"Estonia",2012,1327.55478,13723.23834,904.67075,20170.85002,2295.34567,441.4102,49.9,15.3
"Estonia",2013,1353.89721,15468.65256,996.37149,21941.90703,2242.83758,407.71712,54.2,16.6
"Estonia",2014,1388.0521,14929.56825,708.06579,21147.37954,2267.11519,363.79522,52.3,16.1
"Estonia",2015,1384.85756,12243.05763,512.56365,18126.6994,2326.71567,356.68909,44.7,13.8
"Estonia",2016,1337.75095,13800.90569,500.60531,19664.974,2363.26951,340.40479,48.6,15
"Spain",1990,36302.76114,78911.52076,29707.09646,288492.48401,58655.37022,9310.72138,100,7.5
"Spain",1991,34981.4095,79327.00797,28127.3489,296204.03869,62052.24419,9505.2553,102.7,7.7
"Spain",1992,34894.4072,87131.69192,26907.22305,305976.11387,66089.57966,9822.30936,106.3,7.9
"Spain",1993,33647.36647,81270.13814,25753.57073,295737.62059,65640.81424,10151.59265,102.8,7.6
"Spain",1994,35548.06371,81245.86475,30019.1226,312540.17617,69222.85501,10578.55298,108.5,8
"Spain",1995,35797.56353,87040.11203,31831.0575,328614.07385,70031.06101,10857.56664,114.2,8.4
"Spain",1996,38810.75751,73945.18078,32891.97535,320379.30792,74752.24958,11160.58658,111.4,8.2
"Spain",1997,38561.43571,86562.84678,35246.7132,334703.80177,74422.65947,11671.79477,116.5,8.5
"Spain",1998,39570.59365,85929.59855,36992.45258,344565.81446,81148.96374,12000.62295,120.2,8.7
"Spain",1999,41068.50941,101271.87841,39916.29682,372043.26848,84935.42199,12323.82838,129.6,9.4
"Spain",2000,43259.23784,105759.67209,41860.8782,387527.92676,86576.98104,12526.85879,135.1,9.7
"Spain",2001,42687.75645,100190.86911,38736.1044,385240.58554,90028.97903,12848.05568,134.3,9.6
"Spain",2002,42042.55332,114207.39477,38033.57599,403569.2621,91756.42607,13127.56466,140.4,9.9
"Spain",2003,43530.3358,107003.24543,40625.60258,410975.14772,96210.31778,12959.46994,143.2,9.9
"Spain",2004,42967.47253,116896.20306,41440.87935,426792.94536,99786.0595,12594.84072,148.8,10.1
"Spain",2005,40532.19471,126739.1467,44082.31701,441038.20982,102300.47633,12870.2089,154.1,10.3
"Spain",2006,39699.57118,121514.09253,47105.47274,434005.88814,105522.97285,13135.93976,151.9,10
"Spain",2007,40701.56024,127402.90742,48804.80534,445157.52355,107808.10252,13422.08656,156,10.1
"Spain",2008,37300.11782,109804.59519,45947.21422,411404.40808,101873.80422,13653.42842,144.5,9.2
"Spain",2009,37718.44124,92366.52157,39169.70119,372107.48979,94616.78377,14962.15434,130.8,8.2
